8.743287648748528096e-02,2.542963757422500284e-08,4.646763349019348427e-02,3.858808898115986818e-02,4.105069547991460621e-02,3.532463836618517095e-02,4.017042393319102817e-02,4.034538820965862665e-02,4.066412640966365899e-02,3.709924205420792737e-02,4.143871499763374100e-02,4.157691504637496538e-02,4.166767785550742897e-02,4.175047076357178005e-02,4.187687564014411917e-02,4.176394993431067904e-02,4.269357793564439868e-02,4.151898576132852237e-02,4.143589126326530786e-02,4.114552579207930022e-02,4.169295519955805440e-02,4.061417862364233300e-02,3.717437716857552310e-02,3.985552630621994052e-02,3.952469649232412396e-02,3.907303026668119267e-02,3.865893821637492872e-02,3.828787445104202269e-02,3.928148853389686751e-02,3.705542140914374477e-02,3.336893491900030292e-07,3.615134819624959972e-02,3.558472922967796659e-02,3.896005944587492553e-02,3.470975469497432353e-02,3.457081650943957113e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.381685940222446674e-02,3.757585094530879214e-09,3.719650751132430011e-09,3.690473744547449497e-09,3.724943311776463653e-09,3.695967931186908732e-09,3.657739170507185431e-09,3.633690682827603002e-09,3.987383290125154403e-09,3.607885140146036979e-09,3.597551885645172620e-09,3.604481480117382225e-09,4.019788558785754311e-09,3.584324530351400388e-09,3.220996778918081745e-09,3.373450054100423408e-09,3.544009519335151493e-09,2.970274529511336475e-09,3.992708505810613237e-09,3.629911232741072060e-09,4.069249392047067037e-09,4.025972067648715765e-09,3.630749409457431719e-09,3.645178701524529871e-09,3.305522416735745955e-09,4.304976141327659933e-02,4.040093179736216344e-02,3.345415015057674709e-07,4.290727514451529543e-08,5.929187266084205710e-02,4.127386657595635833e-02,4.620452529395426000e-02,7.566112903290680980e-02
8.714608192075645304e-10,5.598199589396508874e-09,9.247609389938403757e-01,1.023982148323362207e+00,9.608731076557458506e-01,1.007593586456747792e+00,9.100738343860286239e-01,9.298981482514390162e-01,9.636109095821127069e-01,1.007508387369252967e+00,8.351843576915342071e-01,8.196512412006300430e-01,1.010415402094675841e+00,8.655036299686206247e-01,9.900440645737960121e-01,8.038733438581999735e-01,9.399658596303239744e-01,8.090620743218324140e-01,7.702007363989507027e-01,8.294482608925940470e-01,9.634572234402177804e-01,8.142540037777654671e-01,8.532434766648828717e-01,7.550826893400347517e-01,7.748063141085113070e-01,7.749436550905159926e-01,7.716716773114419281e-01,7.604403101093436534e-01,9.766350108158736720e-01,8.918376944765465941e-01,2.714205727120498842e-08,7.537636253001633868e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.421297322234946536e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.814353670412155476e-09,2.898561943884001260e-09,2.829804369026077254e-09,2.730531629015368145e-09,2.861163948218134353e-09,2.892524088095440293e-09,2.627422968636531113e-09,2.912417016656284212e-09,2.926564328031701325e-09,2.904964085003341567e-09,2.908595404594991454e-09,2.941324513778513851e-09,2.947987896117134407e-09,2.977177509250367284e-09,7.365129270475292422e-01,7.236940731476617650e-01,3.080864238736271837e-08,1.186786850709745142e-08,5.875564258351487767e-01,6.870952441576110292e-01,5.745608812727605041e-01,6.612271130215785497e-01
8.704095690746466388e-10,1.049219241169331866e-08,1.612108095611139991e-01,1.334661074933331526e-01,1.425566036814980841e-01,1.220079038981543296e-01,1.397128274486498234e-01,1.410419427304453188e-01,1.430545489934840209e-01,1.301336338084816691e-01,1.460390405063370090e-01,1.471678974350884572e-01,1.484393210915688766e-01,1.500431133283284812e-01,1.501070295946814737e-01,1.513875633523149578e-01,1.536076185908661074e-01,1.528957389831636371e-01,1.533295678802280293e-01,1.543679137123904754e-01,1.565325704859299449e-01,1.551638940310755832e-01,1.412139540365436041e-01,1.551204909318155689e-01,1.556662972534247347e-01,1.557528641342983688e-01,1.559244430983397489e-01,1.562337726380989000e-01,1.624251121953537991e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.550036838044332732e-01,1.546398393044954300e-01,1.550978862215086074e-01,1.540569921650195018e-01,1.544016024300435275e-01,1.545051949436165861e-01,1.556082872167052766e-01,1.601747827907294697e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.928465487713771542e-08,1.708610736873835689e-01,1.539959659903735179e-01,1.542101508053009551e-01,1.513015447446438011e-01,1.504976762014376968e-01,8.690281143719261134e-07,1.579063311724857865e-01,1.479356831636507719e-01,1.493780573140188195e-01,1.470829902640090336e-01,1.815624994397550263e-01,1.498188049149744294e-01,1.852954122425659600e-01,1.541260937161105793e-01,1.481263811799216068e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.955866451634501606e-09,2.951867686317241273e-09,2.932712450605294639e-09,2.946210682332792877e-09,3.149485264483581164e-09,2.951660784236638235e-09,2.952242374350958589e-09,2.960285304386833338e-09,3.151153533700434273e-09,2.954487229373707712e-09,2.710176277835057629e-09,2.813665573210726547e-09,2.928577687540875254e-09,2.548049475230760585e-09,3.138029531823783886e-09,2.966533625328348940e-09,3.178947092433470372e-09,3.158663563099320920e-09,2.974314070082136113e-09,2.980540556983492481e-09,2.803960415144606258e-09,1.797191212376204328e-01,1.686274741372421337e-01,3.919193940550669522e-08,1.047303695619843316e-08,1.804534514706306048e-01,1.665007757195801907e-01,1.594660853729163996e-01,1.402036687685604965e-01
5.401373134478420374e-09,8.081722067168033152e-02,7.514097766441313331e-02,6.266770596086659872e-02,6.414084172518137728e-02,5.045146938366022737e-02,6.232763841446989361e-02,6.278443494835023175e-02,6.331057368371305338e-02,5.211581534884809908e-02,6.412367225429409234e-02,6.468430854023324295e-02,6.791128759141258631e-02,6.515242585615843574e-02,6.833699527898945414e-02,6.536389257960505128e-02,6.841602888289936846e-02,6.487000777972803944e-02,6.444589340726690485e-02,6.479476976571750535e-02,6.741148028459341413e-02,6.413740004046317167e-02,5.481066740949874089e-02,6.274196694344691405e-02,6.399597396361139667e-02,6.435946921647568708e-02,5.955252016301649381e-02,6.158258419551302515e-02,6.173627655335655467e-02,5.779135762034502688e-02,5.631587884506151359e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.242998980604412551e-02,5.857188660549923764e-02,6.357867256700239222e-02,5.717049235004645347e-02,3.491133389879355009e-09,3.415456144126330806e-09,3.387145655505588107e-09,3.373522803100910912e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.426762716268383925e-09,3.277881059050414465e-09,3.286734561163958439e-09,3.364166062696726051e-09,3.204322174073549261e-09,2.574449838622245953e-09,3.363940668239279224e-09,3.112653135522877415e-09,3.484178799065234093e-09,3.370401895840475192e-09,3.121519163221340509e-09,3.183838837637204324e-09,3.089384284794058805e-09,5.868796905000141922e-02,7.682141580487514276e-02,5.974689671476441505e-02,1.143724429031246290e-08,8.005375692245583763e-02,8.427187309501872614e-02,9.147177091915442704e-02,6.030700077762257000e-02
8.241905534152454191e-10,4.090154302909211337e-01,5.223339026470762425e-01,4.572493750546965385e-01,4.662882599676241302e-01,4.554134833705271723e-01,4.561287649014105772e-01,4.488657145611951726e-01,4.443803870639027043e-01,4.506636032635724654e-01,4.402580231071105965e-01,4.320331934168973320e-01,4.991035194408494635e-01,4.307666432827965686e-01,5.166712165518992927e-01,4.299800452145925433e-01,5.212330954118959969e-01,4.404768142579978396e-01,4.488297899657516798e-01,4.442534661229944892e-01,5.178311006135153383e-01,4.521108685659908089e-01,4.612585910765589214e-01,4.529832593701624277e-01,4.859580738332445748e-01,5.045314375858660494e-01,4.486237535311266567e-01,4.809465576439923562e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930555947612199865e-09,3.011089692714619264e-09,2.929508444240912637e-09,2.933865320530325508e-09,2.931319913578482569e-09,2.918768614436538604e-09,2.933533342680291306e-09,2.924792096197824234e-09,2.965705292541208853e-09,2.935432857813701657e-09,2.453938717387716881e-09,2.946970394964409324e-09,2.939191595362725970e-09,2.932743761730132775e-09,2.952461182279171937e-09,2.940364521448802129e-09,2.868983899499603039e-09,2.931560464829080973e-09,4.556371990337694799e-01,4.187365778304382169e-01,2.104227708335853764e-01,8.745004158548955030e-09,4.788521828635359245e-01,4.463263729009889214e-01,4.150545949770875764e-01,6.724815526811388500e-01
8.275992673045145877e-10,3.894714837368058458e-01,5.357691671100683894e-01,5.699420964825485658e-01,5.396757761838425482e-01,5.156441018211079808e-01,5.287663676628883147e-01,5.017191783227998858e-01,5.235091124401909379e-01,5.112049433011566224e-01,5.328361430945719457e-01,4.802266742867561389e-01,5.195782593331502719e-01,4.997384812460976544e-01,5.388087168324653398e-01,4.703680478852583224e-01,5.210732529713474337e-01,4.755753341559851854e-01,4.814552065589189356e-01,4.395184690627249036e-01,4.843461222387225873e-01,4.326627547709216426e-01,4.554603544705694840e-01,4.302975305607621426e-01,4.573096843817758828e-01,4.776538382978898767e-01,4.183031285100850538e-01,4.525390638304304103e-01,4.921947067363699468e-01,4.470839525570872164e-01,2.916931899429291986e-01,4.770904209698201837e-01,4.492848245970366139e-01,5.184585076897648692e-01,4.222759333427889561e-01,4.174014952092708342e-01,4.151185257570558784e-01,4.148310478154592640e-01,3.927371680062060055e-01,4.665941310713990209e-01,5.231688521435260419e-01,4.161339269904156812e-01,3.807536756227862251e-01,5.007588042384246707e-01,4.129969134589353552e-01,4.117224357345306562e-01,4.117215648359660585e-01,4.518232489840705579e-01,4.160516784541347102e-01,4.312950315286767089e-01,4.076713782091554994e-01,4.050295778143797043e-01,4.332705047854624181e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930263000007669512e-09,2.921251585917124456e-09,2.882763238303674289e-09,2.883479752979969004e-09,2.940924504688321161e-09,3.042287069000053021e-09,2.926800051903704358e-09,2.932433364168432821e-09,2.922484608196382393e-09,2.933642577431738335e-09,2.916866816292351893e-09,2.895860970227324479e-09,2.931651240187598407e-09,2.910914913300183863e-09,2.427483720117816993e-09,2.932662827337256883e-09,2.912666694061123012e-09,2.901365362641298425e-09,2.926172899427660223e-09,2.909765106673798712e-09,2.837542441776820163e-09,2.900629999829356095e-09,3.348834269318700652e-01,2.974478950727349469e-01,1.847994128189880403e-01,8.532778360063187201e-09,3.475970057629798604e-01,3.188486275012515359e-01,2.875763126762619359e-01,3.992370441390740710e-01
5.592862594391877637e-09,3.225691104658216096e-02,3.709355305794077157e-02,2.684592063638850667e-02,2.657208919354960355e-02,9.964325716319919799e-09,3.285753687342659463e-02,3.340338856473663853e-02,3.301191354733123973e-02,3.316636938781414301e-02,3.350868055936849499e-02,3.359211187711402119e-02,2.774863242588253634e-02,3.371706676933378805e-02,2.834477179133465530e-02,3.392958336892760302e-02,3.552097126623950107e-02,2.729643678686012213e-08,2.843634025201494109e-02,3.353727839832981727e-02,3.309102875970037355e-02,3.474634419628530591e-02,3.290586569394292338e-02,3.270362259620582246e-02,7.570860791930233793e-08,3.269268914199280340e-02,3.267951826334226234e-02,2.920279911705178991e-02,3.137913428576003666e-02,3.183201964641833165e-02,3.207373553938045602e-02,3.176756190612002595e-02,3.142388817728720279e-02,2.916587606317557618e-02,2.808414132456745621e-02,2.822559152085215434e-02,2.824323852643027127e-02,2.835236346196886789e-02,2.960661352123690124e-02,2.980883477712943999e-02,2.907688681167075462e-02,2.875532560305122179e-02,2.900554226116985879e-02,2.817083391788087129e-02,2.784088844666729803e-02,2.751438229318651715e-02,2.713391233839990146e-02,2.696467248679444706e-02,2.687905098854236757e-02,2.982954286262138113e-02,2.478324908854562247e-02,2.421250799009251609e-02,2.387094515551439755e-02,2.695656947325538247e-02,2.416501721322122237e-02,2.378390535883204843e-02,2.203273083236590227e-02,2.321843199712080724e-02,2.595554432270308354e-02,2.437619878740662077e-02,2.116581484768751548e-02,2.089852041172867575e-02,2.083414151980734000e-02,1.430729478472803898e-08,6.751160707677494533e-10,6.769076418469222798e-10,6.785539564922209398e-10,6.857873695790509252e-10,6.813989186365015255e-10,6.735923360213267340e-10,6.713247195582043332e-10,6.711986048798235903e-10,6.709566744259835995e-10,6.708209145871593341e-10,0.000000000000000000e+00,0.000000000000000000e+00,6.707219029313277288e-10,6.698833002508752814e-10,6.722859457108476802e-10,6.727016524038866098e-10,6.725378577481070917e-10,6.706883918966441333e-10,6.888963659610147222e-10,5.919865121185325959e-10,6.985969598435215710e-10,4.382350567534027898e-10,6.741490039919843742e-10,6.753836448423454779e-10,3.330786564722232335e-02,3.412263425322453747e-02,3.583997878028280515e-02,3.543781960374652040e-02,2.513252931188801956e-02,4.402418304339552474e-02,3.471038863163755650e-02,3.856510324855244587e-02
1.901269619443120923e-10,3.026968126572572304e-01,3.247978660922333782e-01,3.197725948626495285e-01,3.445412110189373101e-01,2.440970595666488332e-09,3.251403153890075060e-01,3.127310946938974268e-01,3.215286392942574567e-01,3.194324659924266396e-01,3.121650885144043874e-01,3.127182981741069012e-01,3.702554963444049108e-01,3.093467996232875938e-01,3.628699273100503553e-01,2.965158894553440172e-01,2.975613851429781964e-01,3.702835899242256176e-09,3.406684802540435042e-01,2.811066015365979442e-01,2.812412800829443005e-01,2.674712953573823437e-01,2.695659362725892905e-01,2.632909023325063491e-01,6.371462638074034861e-09,2.456115915270675742e-01,2.380191910057539439e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.294939505898080708e-09,6.738990229316198016e-10,6.760524777664383711e-10,6.777178381096348472e-10,6.785632295872927065e-10,6.796745164201864382e-10,6.757073296507285007e-10,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.747890562934481915e-10,6.751870378067035875e-10,6.754923864652789933e-10,6.786600370357101634e-10,6.778447860074139864e-10,5.992745322764228173e-10,6.768946254313422766e-10,4.548078569395146939e-10,6.759055139855235417e-10,6.759493696472551487e-10,1.873428672756876634e-01,1.876482682889196174e-01,1.874605134869678780e-01,1.859032523422463890e-01,2.430853248518784759e-01,2.028389465436502004e-01,2.004238547939530546e-01,2.593061203442326157e-01
4.853486563175102297e-02,3.551166564126555930e-02,3.966462461105285664e-02,3.039798204613259128e-02,2.888677911617890462e-02,1.003041466072898102e-08,3.324635164426615469e-02,3.368506921596597925e-02,3.366517968442123837e-02,3.380563517837897186e-02,3.407292370234118323e-02,3.414390430065128434e-02,2.896223561723743067e-02,3.407955092659930435e-02,2.893414868506999707e-02,3.385963348377468013e-02,3.504362119112133800e-02,2.703940119892073143e-08,2.777163235906675298e-02,3.255826737434457108e-02,3.185735662322603662e-02,3.321167788734891851e-02,3.108987920589087461e-02,3.057435420897770817e-02,7.176430908953614956e-08,2.994425380510384524e-02,2.962766851935707754e-02,2.745482270514503984e-02,2.766748654268573124e-02,2.792949905765050589e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.679364993875092693e-02,2.640885681044044184e-02,2.602874624427910580e-02,1.573171107587977439e-08,6.060326938963851764e-10,6.050632949615627503e-10,6.065615084640168279e-10,6.110291281930112961e-10,6.060680968280073732e-10,6.075779457535788378e-10,6.081285149337942734e-10,6.083595161293007488e-10,6.085888938094047237e-10,6.087980137603020945e-10,6.082607879677805309e-10,6.055691031978629095e-10,6.092743694483195765e-10,6.100212440089196418e-10,6.081137749982104422e-10,6.076851338084336486e-10,6.077300378295360804e-10,6.082401417080851209e-10,5.962031722589435293e-10,5.333490603533359620e-10,5.912166475149581737e-10,4.105064724988104259e-10,6.045484164566204088e-10,6.024728643629070764e-10,2.518051653104007651e-02,2.895328787850116534e-02,3.636268175845444595e-02,3.904434703292759823e-02,1.719313736847086216e-02,2.406151981613153037e-02,4.090022170734617518e-02,4.140922551624073161e-02
1.901050686322091786e-10,3.833350723500740242e-01,3.906810282554323277e-01,4.972618637535813346e-01,4.417142685871375263e-01,2.441570920475500888e-09,3.929990842073077806e-01,3.857368928829641441e-01,3.982489223003395917e-01,4.009760223797718126e-01,3.975404157461563948e-01,4.025154901487539294e-01,4.017190945095773236e-01,4.018089547196017630e-01,3.916674653701067155e-01,3.835071328010899450e-01,4.124319209535228792e-01,3.655481618544630363e-09,3.854296684360407621e-01,3.614990250990900988e-01,3.647654095265376317e-01,3.904727674740235410e-01,3.517927389384176706e-01,3.482418835118581413e-01,6.025500402333999337e-09,3.384099472460375679e-01,3.380587245233729332e-01,3.533527914407094683e-01,3.301998638742745795e-01,3.322497861915414408e-01,3.345590445720049155e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.301403442144887901e-01,3.298584674760864366e-01,3.325669429552394751e-01,3.268871561328113772e-09,6.779405640394234567e-10,6.801588777634437596e-10,6.800262466356271354e-10,6.805765101950960328e-10,6.819589504297880192e-10,6.792068858818352835e-10,6.783073751299095407e-10,6.783868468578824787e-10,6.784188881481010529e-10,6.784632136374603436e-10,6.798022990425512403e-10,6.824334525858417168e-10,6.784863120361192468e-10,6.785637360978887786e-10,6.789153765012820877e-10,6.789033404625887555e-10,6.788685888666320514e-10,6.816024903038870608e-10,6.797812657482653629e-10,6.011149655637887239e-10,6.787181032905782677e-10,4.561232401478385080e-10,6.776997976870652662e-10,6.775183447534726975e-10,2.830373227805461633e-01,2.791008707348410778e-01,2.756080048128806137e-01,2.728322218312330683e-01,3.674220704948919503e-01,2.934071262037252215e-01,2.867480184828559153e-01,4.413725322783832450e-01
1.908464456781176789e-10,1.332321481437971911e-01,1.450376517369605101e-01,1.078231386188367724e-01,9.922407045840206385e-02,3.317043967580786695e-09,1.277469831435059655e-01,1.286778195289833837e-01,1.310374023693658962e-01,1.343338499840469602e-01,1.336019503078180737e-01,1.351500606323799425e-01,1.138270638074854318e-01,1.373765928763236999e-01,1.166430032024778213e-01,1.381385415053427990e-01,1.431795090893086264e-01,8.703320847749116598e-09,1.218308583036067094e-01,1.377354757034703892e-01,1.382008654734345199e-01,1.415539386643758502e-01,1.375887894281625223e-01,1.362978188841173499e-01,2.219421146374894167e-08,1.377298925357204051e-01,1.366294805480794683e-01,1.215365341050807652e-01,1.310748277534820316e-01,1.294964398540102979e-01,1.261351446249683317e-01,1.244422193640297991e-01,1.368240273236691618e-01,1.265033584468168437e-01,1.291215800591960783e-01,1.142629344249839612e-01,1.148606579210565554e-01,1.072564579661001438e-01,1.293036319609331408e-01,1.042647829704863027e-01,1.029979064557184726e-08,3.533516424227168993e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.861202297748257461e-02,1.025721892298017551e-01,1.026266183737733068e-01,1.129563537668876877e-01,1.080027072428640655e-01,1.090687033080414009e-01,9.424493927667081106e-02,9.198109647536051314e-02,9.845756934049458564e-02,9.467829348080190888e-02,1.031683918956235041e-01,1.019813826842938254e-01,8.694147427224162283e-02,8.528909952936597483e-02,8.752108599438986059e-02,4.004809181787385118e-09,6.657870598625630799e-10,6.684707823925000105e-10,6.669895878818443161e-10,6.622897353703170281e-10,6.650276624019611138e-10,6.643528829890481567e-10,6.641849354675910733e-10,6.641622053203483463e-10,6.637928107206192215e-10,6.651398049560195311e-10,6.644596834416816216e-10,6.681533601845636293e-10,6.636370675958392256e-10,6.628133951328420383e-10,0.000000000000000000e+00,6.647217776042084865e-10,0.000000000000000000e+00,0.000000000000000000e+00,6.666741466201749799e-10,5.886845235040883986e-10,6.648584859261929846e-10,4.475229255986812464e-10,6.638849403976988947e-10,6.631344715534779906e-10,1.022992503836474137e-01,1.018750601973785336e-01,1.173435273474199569e-01,1.054023707806061166e-01,8.710712825535898984e-02,8.344882463576770715e-02,1.228171883983331936e-01,1.429485985465555054e-01
1.908030989070472218e-10,6.462309218241107933e-01,5.117557712893321398e-01,6.824616917617405409e-01,6.636909154190024918e-01,2.444924337487297202e-09,5.125144294500316722e-01,5.156405975249567231e-01,5.096956992287916544e-01,4.701841657366670479e-01,5.170974612113770075e-01,5.040853454000658873e-01,5.534581297491015794e-01,4.729459446242987863e-01,5.283497675515178571e-01,4.480948346700586171e-01,4.262634909585316101e-01,3.602838869302965990e-09,3.815053645375470759e-01,3.876165951553184330e-01,3.521018775795533573e-01,3.958976908692005137e-01,3.246110314161337884e-01,3.218979417193478243e-01,6.274405658038795868e-09,3.012193838489344855e-01,2.998396906511455184e-01,3.655374406090435291e-01,2.814051415469729367e-01,2.803133526451389024e-01,2.766534941291221572e-01,2.743681075926207580e-01,3.407333473954327063e-01,2.795853344656061834e-01,3.294060101895274761e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.771895701578337772e-10,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
